
> advent-of-code-boilerplate@1.0.0 dev
189 2 0
190 10 0
191 3 0
192 10 0
193 8 0
194 6 0
195 7 0
196 1 0
197 1 0
198 3 0
199 0 0
200 5 0
201 6 0
202 0 0
203 2 0
204 1 0
205 2 0
206 0 0
207 0 0
2 10 0
3 0 0
4 10 0
5 5 0
6 4 0
7 3 0
8 8 0
1 7 1
2 10 1
3 0 1
4 10 1
5 5 1
6 4 1
7 3 1
8 8 1
9 2 1
10 2 1
11 0 1
12 4 1
13 0 1
14 3 1
15 2 1
16 0 1
17 1 1
18 0 1
19 4 1
20 6 1
21 10 1
22 7 1
23 10 1
24 10 1
25 10 1
26 10 1
27 10 1
28 7 1
29 9 1
30 4 1
31 4 1
32 4 1
33 5 1
34 5 1
35 4 1
36 2 1
37 2 1
38 1 1
39 0 1
40 5 1
41 10 1
42 10 1
43 1 1
44 10 1
45 4 1
46 10 1
47 7 1
48 6 1
49 9 1
50 1 1
51 6 1
52 7 1
53 10 1
54 7 1
55 9 1
56 6 1
57 6 1
58 5 1
59 1 1
60 1 1
61 0 1
62 1 1
63 1 1
64 0 1
65 10 1
66 3 1
67 0 1
68 10 1
69 9 1
70 9 1
71 7 1
72 5 1
73 1 1
74 0 1
75 1 1
76 2 1
77 4 1
78 3 1
79 0 1
80 1 1
81 0 1
82 7 1
83 10 1
84 3 1
85 10 1
86 9 1
87 10 1
88 10 1
89 10 1
90 6 1
91 2 1
92 8 1
93 9 1
94 3 1
95 6 1
96 6 1
97 6 1
98 0 1
99 1 1
100 0 1
101 0 1
102 3 1
103 2 1
104 1 1
105 0 1
106 1 1
107 2 1
108 9 1
109 9 1
110 5 1
111 8 1
112 0 1
113 2 1
114 5 1
115 0 1
116 1 1
117 3 1
118 2 1
119 1 1
120 0 1
121 10 1
122 6 1
123 10 1
124 10 1
125 10 1
126 0 1
127 0 1
128 10 1
129 9 1
130 2 1
131 5 1
132 5 1
133 2 1
134 9 1
135 2 1
136 8 1
137 2 1
138 2 1
139 2 1
140 2 1
141 1 1
142 1 1
143 1 1
144 0 1
145 3 1
146 10 1
147 10 1
148 1 1
149 2 1
150 10 1
151 10 1
152 3 1
153 10 1
154 2 1
155 9 1
156 4 1
157 8 1
158 2 1
159 1 1
160 5 1
161 5 1
162 2 1
163 1 1
164 0 1
165 2 1
166 0 1
167 0 1
168 0 1
169 5 1
170 4 1
171 2 1
172 3 1
173 10 1
174 3 1
175 0 1
176 5 1
177 0 1
178 0 1
179 2 1
180 0 1
181 0 1
182 3 1
183 1 1
184 0 1
185 0 1
186 2 1
187 9 1
188 7 1
189 2 1
190 10 1
191 3 1
192 10 1
193 8 1
194 6 1
195 7 1
196 1 1
197 1 1
198 3 1
199 0 1
200 5 1
201 6 1
202 0 1
203 2 1
204 1 1
205 2 1
206 0 1
207 0 1
2 10 1
3 0 1
4 10 1
5 5 1
6 4 1
7 3 1
8 8 1
3 0 1
4 10 1
5 5 1
6 4 1
7 3 1
8 8 1
9 2 1
10 2 1
11 0 1
12 4 1
1 7 3
2 10 3
3 0 3
4 10 3
5 5 3
6 4 3
7 3 3
8 8 3
9 2 3
10 2 3
11 0 3
12 4 3
13 0 3
14 3 3
15 2 3
16 0 3
17 1 3
18 0 3
19 4 3
20 6 3
21 10 3
22 7 3
23 10 3
24 10 3
25 10 3
26 10 3
27 10 3
28 7 3
29 9 3
30 4 3
31 4 3
32 4 3
33 5 3
34 5 3
35 4 3
36 2 3
37 2 3
38 1 3
39 0 3
40 5 3
41 10 3
42 10 3
43 1 3
44 10 3
45 4 3
46 10 3
47 7 3
48 6 3
49 9 3
50 1 3
51 6 3
52 7 3
53 10 3
54 7 3
55 9 3
56 6 3
57 6 3
58 5 3
59 1 3
60 1 3
61 0 3
62 1 3
63 1 3
64 0 3
65 10 3
66 3 3
67 0 3
68 10 3
69 9 3
70 9 3
71 7 3
72 5 3
73 1 3
74 0 3
75 1 3
76 2 3
77 4 3
78 3 3
79 0 3
80 1 3
81 0 3
82 7 3
83 10 3
84 3 3
85 10 3
86 9 3
87 10 3
88 10 3
89 10 3
90 6 3
91 2 3
92 8 3
93 9 3
94 3 3
95 6 3
96 6 3
97 6 3
98 0 3
99 1 3
100 0 3
101 0 3
102 3 3
103 2 3
104 1 3
105 0 3
106 1 3
107 2 3
108 9 3
109 9 3
110 5 3
111 8 3
112 0 3
113 2 3
114 5 3
115 0 3
116 1 3
117 3 3
118 2 3
119 1 3
120 0 3
121 10 3
122 6 3
123 10 3
124 10 3
125 10 3
126 0 3
127 0 3
128 10 3
129 9 3
130 2 3
131 5 3
132 5 3
133 2 3
134 9 3
135 2 3
136 8 3
137 2 3
138 2 3
139 2 3
140 2 3
141 1 3
142 1 3
143 1 3
144 0 3
145 3 3
146 10 3
147 10 3
148 1 3
149 2 3
150 10 3
151 10 3
152 3 3
153 10 3
154 2 3
155 9 3
156 4 3
157 8 3
158 2 3
159 1 3
160 5 3
161 5 3
162 2 3
163 1 3
164 0 3
165 2 3
166 0 3
167 0 3
168 0 3
169 5 3
170 4 3
171 2 3
172 3 3
173 10 3
174 3 3
175 0 3
176 5 3
177 0 3
178 0 3
179 2 3
180 0 3
181 0 3
182 3 3
183 1 3
184 0 3
185 0 3
186 2 3
187 9 3
188 7 3
189 2 3
190 10 3
191 3 3
192 10 3
193 8 3
194 6 3
195 7 3
196 1 3
197 1 3
198 3 3
199 0 3
200 5 3
201 6 3
202 0 3
203 2 3
204 1 3
205 2 3
206 0 3
207 0 3
2 10 3
3 0 3
4 10 3
5 5 3
6 4 3
7 3 3
8 8 3
3 0 3
4 10 3
5 5 3
6 4 3
7 3 3
8 8 3
9 2 3
10 2 3
11 0 3
12 4 3
5 5 3
6 4 3
7 3 3
8 8 3
9 2 3
10 2 3
11 0 3
12 4 3
13 0 3
14 3 3
1 7 4
2 10 4
3 0 4
4 10 4
5 5 4
6 4 4
7 3 4
8 8 4
9 2 4
10 2 4
11 0 4
12 4 4
13 0 4
14 3 4
15 2 4
16 0 4
17 1 4
18 0 4
19 4 4
20 6 4
21 10 4
22 7 4
23 10 4
24 10 4
25 10 4
26 10 4
27 10 4
28 7 4
29 9 4
30 4 4
31 4 4
32 4 4
33 5 4
34 5 4
35 4 4
36 2 4
37 2 4
38 1 4
39 0 4
40 5 4
41 10 4
42 10 4
43 1 4
44 10 4
45 4 4
46 10 4
47 7 4
48 6 4
49 9 4
50 1 4
51 6 4
52 7 4
53 10 4
54 7 4
55 9 4
56 6 4
57 6 4
58 5 4
59 1 4
60 1 4
61 0 4
62 1 4
63 1 4
64 0 4
65 10 4
66 3 4
67 0 4
68 10 4
69 9 4
70 9 4
71 7 4
72 5 4
73 1 4
74 0 4
75 1 4
76 2 4
77 4 4
78 3 4
79 0 4
80 1 4
81 0 4
82 7 4
83 10 4
84 3 4
85 10 4
86 9 4
87 10 4
88 10 4
89 10 4
90 6 4
91 2 4
92 8 4
93 9 4
94 3 4
95 6 4
96 6 4
97 6 4
98 0 4
99 1 4
100 0 4
101 0 4
102 3 4
103 2 4
104 1 4
105 0 4
106 1 4
107 2 4
108 9 4
109 9 4
110 5 4
111 8 4
112 0 4
113 2 4
114 5 4
115 0 4
116 1 4
117 3 4
118 2 4
119 1 4
120 0 4
121 10 4
122 6 4
123 10 4
124 10 4
125 10 4
126 0 4
127 0 4
128 10 4
129 9 4
130 2 4
131 5 4
132 5 4
133 2 4
134 9 4
135 2 4
136 8 4
137 2 4
138 2 4
139 2 4
140 2 4
141 1 4
142 1 4
143 1 4
144 0 4
145 3 4
146 10 4
147 10 4
148 1 4
149 2 4
150 10 4
151 10 4
152 3 4
153 10 4
154 2 4
155 9 4
156 4 4
157 8 4
158 2 4
159 1 4
160 5 4
161 5 4
162 2 4
163 1 4
164 0 4
165 2 4
166 0 4
167 0 4
168 0 4
169 5 4
170 4 4
171 2 4
172 3 4
173 10 4
174 3 4
175 0 4
176 5 4
177 0 4
178 0 4
179 2 4
180 0 4
181 0 4
182 3 4
183 1 4
184 0 4
185 0 4
186 2 4
187 9 4
188 7 4
189 2 4
190 10 4
191 3 4
192 10 4
193 8 4
194 6 4
195 7 4
196 1 4
197 1 4
198 3 4
199 0 4
200 5 4
201 6 4
202 0 4
203 2 4
204 1 4
205 2 4
206 0 4
207 0 4
2 10 4
3 0 4
4 10 4
5 5 4
6 4 4
7 3 4
8 8 4
3 0 4
4 10 4
5 5 4
6 4 4
7 3 4
8 8 4
9 2 4
10 2 4
11 0 4
12 4 4
5 5 4
6 4 4
7 3 4
8 8 4
9 2 4
10 2 4
11 0 4
12 4 4
13 0 4
14 3 4
6 4 4
7 3 4
8 8 4
9 2 4
10 2 4
1 7 5
2 10 5
3 0 5
4 10 5
5 5 5
6 4 5
7 3 5
8 8 5
9 2 5
10 2 5
11 0 5
12 4 5
13 0 5
14 3 5
15 2 5
16 0 5
17 1 5
18 0 5
19 4 5
20 6 5
21 10 5
22 7 5
23 10 5
24 10 5
25 10 5
26 10 5
27 10 5
28 7 5
29 9 5
30 4 5
31 4 5
32 4 5
33 5 5
34 5 5
35 4 5
36 2 5
37 2 5
38 1 5
39 0 5
40 5 5
41 10 5
42 10 5
43 1 5
44 10 5
45 4 5
46 10 5
47 7 5
48 6 5
49 9 5
50 1 5
51 6 5
52 7 5
53 10 5
54 7 5
55 9 5
56 6 5
57 6 5
58 5 5
59 1 5
60 1 5
61 0 5
62 1 5
63 1 5
64 0 5
65 10 5
66 3 5
67 0 5
68 10 5
69 9 5
70 9 5
71 7 5
72 5 5
73 1 5
74 0 5
75 1 5
76 2 5
77 4 5
78 3 5
79 0 5
80 1 5
81 0 5
82 7 5
83 10 5
84 3 5
85 10 5
86 9 5
87 10 5
88 10 5
89 10 5
90 6 5
91 2 5
92 8 5
93 9 5
94 3 5
95 6 5
96 6 5
97 6 5
98 0 5
99 1 5
100 0 5
101 0 5
102 3 5
103 2 5
104 1 5
105 0 5
106 1 5
107 2 5
108 9 5
109 9 5
110 5 5
111 8 5
112 0 5
113 2 5
114 5 5
115 0 5
116 1 5
117 3 5
118 2 5
119 1 5
120 0 5
121 10 5
122 6 5
123 10 5
124 10 5
125 10 5
126 0 5
127 0 5
128 10 5
129 9 5
130 2 5
131 5 5
132 5 5
133 2 5
134 9 5
135 2 5
136 8 5
137 2 5
138 2 5
139 2 5
140 2 5
141 1 5
142 1 5
143 1 5
144 0 5
145 3 5
146 10 5
147 10 5
148 1 5
149 2 5
150 10 5
151 10 5
152 3 5
153 10 5
154 2 5
155 9 5
156 4 5
157 8 5
158 2 5
159 1 5
160 5 5
161 5 5
162 2 5
163 1 5
164 0 5
165 2 5
166 0 5
167 0 5
168 0 5
169 5 5
170 4 5
171 2 5
172 3 5
173 10 5
174 3 5
175 0 5
176 5 5
177 0 5
178 0 5
179 2 5
180 0 5
181 0 5
182 3 5
183 1 5
184 0 5
185 0 5
186 2 5
187 9 5
188 7 5
189 2 5
190 10 5
191 3 5
192 10 5
193 8 5
194 6 5
195 7 5
196 1 5
197 1 5
198 3 5
199 0 5
200 5 5
201 6 5
202 0 5
203 2 5
204 1 5
205 2 5
206 0 5
207 0 5
2 10 5
3 0 5
4 10 5
5 5 5
6 4 5
7 3 5
8 8 5
3 0 5
4 10 5
5 5 5
6 4 5
7 3 5
8 8 5
9 2 5
10 2 5
11 0 5
12 4 5
5 5 5
6 4 5
7 3 5
8 8 5
9 2 5
10 2 5
11 0 5
12 4 5
13 0 5
14 3 5
6 4 5
7 3 5
8 8 5
9 2 5
10 2 5
7 3 5
8 8 5
9 2 5
10 2 5
1 7 6
2 10 6
3 0 6
4 10 6
5 5 6
6 4 6
7 3 6
8 8 6
9 2 6
10 2 6
11 0 6
12 4 6
13 0 6
14 3 6
15 2 6
16 0 6
17 1 6
18 0 6
19 4 6
20 6 6
21 10 6
22 7 6
23 10 6
24 10 6
25 10 6
26 10 6
27 10 6
28 7 6
29 9 6
30 4 6
31 4 6
32 4 6
33 5 6
34 5 6
35 4 6
36 2 6
37 2 6
38 1 6
39 0 6
40 5 6
41 10 6
42 10 6
43 1 6
44 10 6
45 4 6
46 10 6
47 7 6
48 6 6
49 9 6
50 1 6
51 6 6
52 7 6
53 10 6
54 7 6
55 9 6
56 6 6
57 6 6
58 5 6
59 1 6
60 1 6
61 0 6
62 1 6
63 1 6
64 0 6
65 10 6
66 3 6
67 0 6
68 10 6
69 9 6
70 9 6
71 7 6
72 5 6
73 1 6
74 0 6
75 1 6
76 2 6
77 4 6
78 3 6
79 0 6
80 1 6
81 0 6
82 7 6
83 10 6
84 3 6
85 10 6
86 9 6
87 10 6
88 10 6
89 10 6
90 6 6
91 2 6
92 8 6
93 9 6
94 3 6
95 6 6
96 6 6
97 6 6
98 0 6
99 1 6
100 0 6
101 0 6
102 3 6
103 2 6
104 1 6
105 0 6
106 1 6
107 2 6
108 9 6
109 9 6
110 5 6
111 8 6
112 0 6
113 2 6
114 5 6
115 0 6
116 1 6
117 3 6
118 2 6
119 1 6
120 0 6
121 10 6
122 6 6
123 10 6
124 10 6
125 10 6
126 0 6
127 0 6
128 10 6
129 9 6
130 2 6
131 5 6
132 5 6
133 2 6
134 9 6
135 2 6
136 8 6
137 2 6
138 2 6
139 2 6
140 2 6
141 1 6
142 1 6
143 1 6
144 0 6
145 3 6
146 10 6
147 10 6
148 1 6
149 2 6
150 10 6
151 10 6
152 3 6
153 10 6
154 2 6
155 9 6
156 4 6
157 8 6
158 2 6
159 1 6
160 5 6
161 5 6
162 2 6
163 1 6
164 0 6
165 2 6
166 0 6
167 0 6
168 0 6
169 5 6
170 4 6
171 2 6
172 3 6
173 10 6
174 3 6
175 0 6
176 5 6
177 0 6
178 0 6
179 2 6
180 0 6
181 0 6
182 3 6
183 1 6
184 0 6
185 0 6
186 2 6
187 9 6
188 7 6
189 2 6
190 10 6
191 3 6
192 10 6
193 8 6
194 6 6
195 7 6
196 1 6
197 1 6
198 3 6
199 0 6
200 5 6
201 6 6
202 0 6
203 2 6
204 1 6
205 2 6
206 0 6
207 0 6
2 10 6
3 0 6
4 10 6
5 5 6
6 4 6
7 3 6
8 8 6
3 0 6
4 10 6
5 5 6
6 4 6
7 3 6
8 8 6
9 2 6
10 2 6
11 0 6
12 4 6
5 5 6
6 4 6
7 3 6
8 8 6
9 2 6
10 2 6
11 0 6
12 4 6
13 0 6
14 3 6
6 4 6
7 3 6
8 8 6
9 2 6
10 2 6
7 3 6
8 8 6
9 2 6
10 2 6
8 8 6
9 2 6
10 2 6
1 7 7
2 10 7
3 0 7
4 10 7
5 5 7
6 4 7
7 3 7
8 8 7
9 2 7
10 2 7
11 0 7
12 4 7
13 0 7
14 3 7
15 2 7
16 0 7
17 1 7
18 0 7
19 4 7
20 6 7
21 10 7
22 7 7
23 10 7
24 10 7
25 10 7
26 10 7
27 10 7
28 7 7
29 9 7
30 4 7
31 4 7
32 4 7
33 5 7
34 5 7
35 4 7
36 2 7
37 2 7
38 1 7
39 0 7
40 5 7
41 10 7
42 10 7
43 1 7
44 10 7
45 4 7
46 10 7
47 7 7
48 6 7
49 9 7
50 1 7
51 6 7
52 7 7
53 10 7
54 7 7
55 9 7
56 6 7
57 6 7
58 5 7
59 1 7
60 1 7
61 0 7
62 1 7
63 1 7
64 0 7
65 10 7
66 3 7
67 0 7
68 10 7
69 9 7
70 9 7
71 7 7
72 5 7
73 1 7
74 0 7
75 1 7
76 2 7
77 4 7
78 3 7
79 0 7
80 1 7
81 0 7
82 7 7
83 10 7
84 3 7
85 10 7
86 9 7
87 10 7
88 10 7
89 10 7
90 6 7
91 2 7
92 8 7
93 9 7
94 3 7
95 6 7
96 6 7
97 6 7
98 0 7
99 1 7
100 0 7
101 0 7
102 3 7
103 2 7
104 1 7
105 0 7
106 1 7
107 2 7
108 9 7
109 9 7
110 5 7
111 8 7
112 0 7
113 2 7
114 5 7
115 0 7
116 1 7
117 3 7
118 2 7
119 1 7
120 0 7
121 10 7
122 6 7
123 10 7
124 10 7
125 10 7
126 0 7
127 0 7
128 10 7
129 9 7
130 2 7
131 5 7
132 5 7
133 2 7
134 9 7
135 2 7
136 8 7
137 2 7
138 2 7
139 2 7
140 2 7
141 1 7
142 1 7
143 1 7
144 0 7
145 3 7
146 10 7
147 10 7
148 1 7
149 2 7
150 10 7
151 10 7
152 3 7
153 10 7
154 2 7
155 9 7
156 4 7
157 8 7
158 2 7
159 1 7
160 5 7
161 5 7
162 2 7
163 1 7
164 0 7
165 2 7
166 0 7
167 0 7
168 0 7
169 5 7
170 4 7
171 2 7
172 3 7
173 10 7
174 3 7
175 0 7
176 5 7
177 0 7
178 0 7
179 2 7
180 0 7
181 0 7
182 3 7
183 1 7
184 0 7
185 0 7
186 2 7
187 9 7
188 7 7
189 2 7
190 10 7
191 3 7
192 10 7
193 8 7
194 6 7
195 7 7
196 1 7
197 1 7
198 3 7
199 0 7
200 5 7
201 6 7
202 0 7
203 2 7
204 1 7
205 2 7
206 0 7
207 0 7
2 10 7
3 0 7
4 10 7
5 5 7
6 4 7
7 3 7
8 8 7
3 0 7
4 10 7
5 5 7
6 4 7
7 3 7
8 8 7
9 2 7
10 2 7
11 0 7
12 4 7
5 5 7
6 4 7
7 3 7
8 8 7
9 2 7
10 2 7
11 0 7
12 4 7
13 0 7
14 3 7
6 4 7
7 3 7
8 8 7
9 2 7
10 2 7
7 3 7
8 8 7
9 2 7
10 2 7
8 8 7
9 2 7
10 2 7
9 2 7
10 2 7
11 0 7
12 4 7
13 0 7
14 3 7
15 2 7
16 0 7
1 7 8
2 10 8
3 0 8
4 10 8
5 5 8
6 4 8
7 3 8
8 8 8
9 2 8
10 2 8
11 0 8
12 4 8
13 0 8
14 3 8
15 2 8
16 0 8
17 1 8
18 0 8
19 4 8
20 6 8
21 10 8
22 7 8
23 10 8
24 10 8
25 10 8
26 10 8
27 10 8
28 7 8
29 9 8
30 4 8
31 4 8
32 4 8
33 5 8
34 5 8
35 4 8
36 2 8
37 2 8
38 1 8
39 0 8
40 5 8
41 10 8
42 10 8
43 1 8
44 10 8
45 4 8
46 10 8
47 7 8
48 6 8
49 9 8
50 1 8
51 6 8
52 7 8
53 10 8
54 7 8
55 9 8
56 6 8
57 6 8
58 5 8
59 1 8
60 1 8
61 0 8
62 1 8
63 1 8
64 0 8
65 10 8
66 3 8
67 0 8
68 10 8
69 9 8
70 9 8
71 7 8
72 5 8
73 1 8
74 0 8
75 1 8
76 2 8
77 4 8
78 3 8
79 0 8
80 1 8
81 0 8
82 7 8
83 10 8
84 3 8
85 10 8
86 9 8
87 10 8
88 10 8
89 10 8
90 6 8
91 2 8
92 8 8
93 9 8
94 3 8
95 6 8
96 6 8
97 6 8
98 0 8
99 1 8
100 0 8
101 0 8
102 3 8
103 2 8
104 1 8
105 0 8
106 1 8
107 2 8
108 9 8
109 9 8
110 5 8
111 8 8
112 0 8
113 2 8
114 5 8
115 0 8
116 1 8
117 3 8
118 2 8
119 1 8
120 0 8
121 10 8
122 6 8
123 10 8
124 10 8
125 10 8
126 0 8
127 0 8
128 10 8
129 9 8
130 2 8
131 5 8
132 5 8
133 2 8
134 9 8
135 2 8
136 8 8
137 2 8
138 2 8
139 2 8
140 2 8
141 1 8
142 1 8
143 1 8
144 0 8
145 3 8
146 10 8
147 10 8
148 1 8
149 2 8
150 10 8
151 10 8
152 3 8
153 10 8
154 2 8
155 9 8
156 4 8
157 8 8
158 2 8
159 1 8
160 5 8
161 5 8
162 2 8
163 1 8
164 0 8
165 2 8
166 0 8
167 0 8
168 0 8
169 5 8
170 4 8
171 2 8
172 3 8
173 10 8
174 3 8
175 0 8
176 5 8
177 0 8
178 0 8
179 2 8
180 0 8
181 0 8
182 3 8
183 1 8
184 0 8
185 0 8
186 2 8
187 9 8
188 7 8
189 2 8
190 10 8
191 3 8
192 10 8
193 8 8
194 6 8
195 7 8
196 1 8
197 1 8
198 3 8
199 0 8
200 5 8
201 6 8
202 0 8
203 2 8
204 1 8
205 2 8
206 0 8
207 0 8
2 10 8
3 0 8
4 10 8
5 5 8
6 4 8
7 3 8
8 8 8
3 0 8
4 10 8
5 5 8
6 4 8
7 3 8
8 8 8
9 2 8
10 2 8
11 0 8
12 4 8
5 5 8
6 4 8
7 3 8
8 8 8
9 2 8
10 2 8
11 0 8
12 4 8
13 0 8
14 3 8
6 4 8
7 3 8
8 8 8
9 2 8
10 2 8
7 3 8
8 8 8
9 2 8
10 2 8
8 8 8
9 2 8
10 2 8
9 2 8
10 2 8
11 0 8
12 4 8
13 0 8
14 3 8
15 2 8
16 0 8
10 2 8
11 0 8
1 7 9
2 10 9
3 0 9
4 10 9
5 5 9
6 4 9
7 3 9
8 8 9
9 2 9
10 2 9
11 0 9
12 4 9
13 0 9
14 3 9
15 2 9
16 0 9
17 1 9
18 0 9
19 4 9
20 6 9
21 10 9
22 7 9
23 10 9
24 10 9
25 10 9
26 10 9
27 10 9
28 7 9
29 9 9
30 4 9
31 4 9
32 4 9
33 5 9
34 5 9
35 4 9
36 2 9
37 2 9
38 1 9
39 0 9
40 5 9
41 10 9
42 10 9
43 1 9
44 10 9
45 4 9
46 10 9
47 7 9
48 6 9
49 9 9
50 1 9
51 6 9
52 7 9
53 10 9
54 7 9
55 9 9
56 6 9
57 6 9
58 5 9
59 1 9
60 1 9
61 0 9
62 1 9
63 1 9
64 0 9
65 10 9
66 3 9
67 0 9
68 10 9
69 9 9
70 9 9
71 7 9
72 5 9
73 1 9
74 0 9
75 1 9
76 2 9
77 4 9
78 3 9
79 0 9
80 1 9
81 0 9
82 7 9
83 10 9
84 3 9
85 10 9
86 9 9
87 10 9
88 10 9
89 10 9
90 6 9
91 2 9
92 8 9
93 9 9
94 3 9
95 6 9
96 6 9
97 6 9
98 0 9
99 1 9
100 0 9
101 0 9
102 3 9
103 2 9
104 1 9
105 0 9
106 1 9
107 2 9
108 9 9
109 9 9
110 5 9
111 8 9
112 0 9
113 2 9
114 5 9
115 0 9
116 1 9
117 3 9
118 2 9
119 1 9
120 0 9
121 10 9
122 6 9
123 10 9
124 10 9
125 10 9
126 0 9
127 0 9
128 10 9
129 9 9
130 2 9
131 5 9
132 5 9
133 2 9
134 9 9
135 2 9
136 8 9
137 2 9
138 2 9
139 2 9
140 2 9
141 1 9
142 1 9
143 1 9
144 0 9
145 3 9
146 10 9
147 10 9
148 1 9
149 2 9
150 10 9
151 10 9
152 3 9
153 10 9
154 2 9
155 9 9
156 4 9
157 8 9
158 2 9
159 1 9
160 5 9
161 5 9
162 2 9
163 1 9
164 0 9
165 2 9
166 0 9
167 0 9
168 0 9
169 5 9
170 4 9
171 2 9
172 3 9
173 10 9
174 3 9
175 0 9
176 5 9
177 0 9
178 0 9
179 2 9
180 0 9
181 0 9
182 3 9
183 1 9
184 0 9
185 0 9
186 2 9
187 9 9
188 7 9
189 2 9
190 10 9
191 3 9
192 10 9
193 8 9
194 6 9
195 7 9
196 1 9
197 1 9
198 3 9
199 0 9
200 5 9
201 6 9
202 0 9
203 2 9
204 1 9
205 2 9
206 0 9
207 0 9
2 10 9
3 0 9
4 10 9
5 5 9
6 4 9
7 3 9
8 8 9
3 0 9
4 10 9
5 5 9
6 4 9
7 3 9
8 8 9
9 2 9
10 2 9
11 0 9
12 4 9
5 5 9
6 4 9
7 3 9
8 8 9
9 2 9
10 2 9
11 0 9
12 4 9
13 0 9
14 3 9
6 4 9
7 3 9
8 8 9
9 2 9
10 2 9
7 3 9
8 8 9
9 2 9
10 2 9
8 8 9
9 2 9
10 2 9
9 2 9
10 2 9
11 0 9
12 4 9
13 0 9
14 3 9
15 2 9
16 0 9
10 2 9
11 0 9
11 0 9
12 4 9
1 7 11
2 10 11
3 0 11
4 10 11
5 5 11
6 4 11
7 3 11
8 8 11
9 2 11
10 2 11
11 0 11
12 4 11
13 0 11
14 3 11
15 2 11
16 0 11
17 1 11
18 0 11
19 4 11
20 6 11
21 10 11
22 7 11
23 10 11
24 10 11
25 10 11
26 10 11
27 10 11
28 7 11
29 9 11
30 4 11
31 4 11
32 4 11
33 5 11
34 5 11
35 4 11
36 2 11
37 2 11
38 1 11
39 0 11
40 5 11
41 10 11
42 10 11
43 1 11
44 10 11
45 4 11
46 10 11
47 7 11
48 6 11
49 9 11
50 1 11
51 6 11
52 7 11
53 10 11
54 7 11
55 9 11
56 6 11
57 6 11
58 5 11
59 1 11
60 1 11
61 0 11
62 1 11
63 1 11
64 0 11
65 10 11
66 3 11
67 0 11
68 10 11
69 9 11
70 9 11
71 7 11
72 5 11
73 1 11
74 0 11
75 1 11
76 2 11
77 4 11
78 3 11
79 0 11
80 1 11
81 0 11
82 7 11
83 10 11
84 3 11
85 10 11
86 9 11
87 10 11
88 10 11
89 10 11
90 6 11
91 2 11
92 8 11
93 9 11
94 3 11
95 6 11
96 6 11
97 6 11
98 0 11
99 1 11
100 0 11
101 0 11
102 3 11
103 2 11
104 1 11
105 0 11
106 1 11
107 2 11
108 9 11
109 9 11
110 5 11
111 8 11
112 0 11
113 2 11
114 5 11
115 0 11
116 1 11
117 3 11
118 2 11
119 1 11
120 0 11
121 10 11
122 6 11
123 10 11
124 10 11
125 10 11
126 0 11
127 0 11
128 10 11
129 9 11
130 2 11
131 5 11
132 5 11
133 2 11
134 9 11
135 2 11
136 8 11
137 2 11
138 2 11
139 2 11
140 2 11
141 1 11
142 1 11
143 1 11
144 0 11
145 3 11
146 10 11
147 10 11
148 1 11
149 2 11
150 10 11
151 10 11
152 3 11
153 10 11
